STATE, AGE  ,SEX,RECIPIENTS
AK   ,  <05 ,F  ,        84
AK   ,  <05 ,M  ,       128
AK   , 05-12,F  ,       196
AK   , 05-12,M  ,       407
AK   , 13-17,F  ,       154
AK   , 13-17,M  ,       270
AK   , 18-21,F  ,       242
AK   , 18-21,M  ,       388
AK   , 22-25,F  ,       270
AK   , 22-25,M  ,       359
AK   , 26-29,F  ,       226
AK   , 26-29,M  ,       317
AK   , 30-39,F  ,       523
AK   , 30-39,M  ,       497
AK   , 40-49,F  ,       994
AK   , 40-49,M  ,       668
AK   , 50-59,F  ,      1425
AK   , 50-59,M  ,      1109
AK   , 60-64,F  ,       534
AK   , 60-64,M  ,       420
AK   , 65-69,F  ,       502
AK   , 65-69,M  ,       314
AK   , 70-74,F  ,       428
AK   , 70-74,M  ,       293
AK   , 75+  ,F  ,      1028
AK   , 75+  ,M  ,       466
AL   ,  <05 ,F  ,      1994
AL   ,  <05 ,M  ,      2552
AL   , 05-12,F  ,      5106
AL   , 05-12,M  ,      9737
AL   , 13-17,F  ,      3569
AL   , 13-17,M  ,      7087
AL   , 18-21,F  ,      3286
AL   , 18-21,M  ,      4912
AL   , 22-25,F  ,      3014
AL   , 22-25,M  ,      3859
AL   , 26-29,F  ,      3203
AL   , 26-29,M  ,      3454
AL   , 30-39,F  ,     10206
AL   , 30-39,M  ,      7984
AL   , 40-49,F  ,     15911
AL   , 40-49,M  ,      9546
AL   , 50-59,F  ,     20686
AL   , 50-59,M  ,     13205
AL   , 60-64,F  ,      8308
AL   , 60-64,M  ,      4664
AL   , 65-69,F  ,      6062
AL   , 65-69,M  ,      3085
AL   , 70-74,F  ,      4672
AL   , 70-74,M  ,      2085
AL   , 75+  ,F  ,     11421
AL   , 75+  ,M  ,      2612
AR   ,  <05 ,F  ,      1857
AR   ,  <05 ,M  ,      2896
AR   , 05-12,F  ,      4764
AR   , 05-12,M  ,     10024
AR   , 13-17,F  ,      2550
AR   , 13-17,M  ,      4918
AR   , 18-21,F  ,      2241
AR   , 18-21,M  ,      3162
AR   , 22-25,F  ,      2122
AR   , 22-25,M  ,      2439
AR   , 26-29,F  ,      2226
AR   , 26-29,M  ,      2207
AR   , 30-39,F  ,      6143
AR   , 30-39,M  ,      4819
AR   , 40-49,F  ,      8894
AR   , 40-49,M  ,      5581
AR   , 50-59,F  ,     10575
AR   , 50-59,M  ,      6971
AR   , 60-64,F  ,      4226
AR   , 60-64,M  ,      2169
AR   , 65-69,F  ,      3124
AR   , 65-69,M  ,      1476
AR   , 70-74,F  ,      2445
AR   , 70-74,M  ,      1041
AR   , 75+  ,F  ,      6245
AR   , 75+  ,M  ,      1630
AZ   ,  <05 ,F  ,      1376
AZ   ,  <05 ,M  ,      1858
AZ   , 05-12,F  ,      3534
AZ   , 05-12,M  ,      7147
AZ   , 13-17,F  ,      2154
AZ   , 13-17,M  ,      4457
AZ   , 18-21,F  ,      2220
AZ   , 18-21,M  ,      3479
AZ   , 22-25,F  ,      2199
AZ   , 22-25,M  ,      2793
AZ   , 26-29,F  ,      2013
AZ   , 26-29,M  ,      2354
AZ   , 30-39,F  ,      5045
AZ   , 30-39,M  ,      4420
AZ   , 40-49,F  ,      7776
AZ   , 40-49,M  ,      5615
AZ   , 50-59,F  ,     10646
AZ   , 50-59,M  ,      7389
AZ   , 60-64,F  ,      4538
AZ   , 60-64,M  ,      2848
AZ   , 65-69,F  ,      4604
AZ   , 65-69,M  ,      2685
AZ   , 70-74,F  ,      4121
AZ   , 70-74,M  ,      2280
AZ   , 75+  ,F  ,      8516
AZ   , 75+  ,M  ,      3810
CA   ,  <05 ,F  ,      7821
CA   ,  <05 ,M  ,     11087
CA   , 05-12,F  ,     17791
CA   , 05-12,M  ,     36903
CA   , 13-17,F  ,     12586
CA   , 13-17,M  ,     25018
CA   , 18-21,F  ,     14405
CA   , 18-21,M  ,     22833
CA   , 22-25,F  ,     15309
CA   , 22-25,M  ,     21203
CA   , 26-29,F  ,     15167
CA   , 26-29,M  ,     19455
CA   , 30-39,F  ,     37125
CA   , 30-39,M  ,     41180
CA   , 40-49,F  ,     65647
CA   , 40-49,M  ,     61346
CA   , 50-59,F  ,    110472
CA   , 50-59,M  ,     90358
CA   , 60-64,F  ,     58603
CA   , 60-64,M  ,     40006
CA   , 65-69,F  ,     77797
CA   , 65-69,M  ,     49479
CA   , 70-74,F  ,     79983
CA   , 70-74,M  ,     49676
CA   , 75+  ,F  ,    186886
CA   , 75+  ,M  ,    100987
CO   ,  <05 ,F  ,       904
CO   ,  <05 ,M  ,      1114
CO   , 05-12,F  ,      1425
CO   , 05-12,M  ,      2773
CO   , 13-17,F  ,       866
CO   , 13-17,M  ,      1578
CO   , 18-21,F  ,      1339
CO   , 18-21,M  ,      1879
CO   , 22-25,F  ,      1392
CO   , 22-25,M  ,      1779
CO   , 26-29,F  ,      1303
CO   , 26-29,M  ,      1520
CO   , 30-39,F  ,      3231
CO   , 30-39,M  ,      2870
CO   , 40-49,F  ,      5125
CO   , 40-49,M  ,      3575
CO   , 50-59,F  ,      7487
CO   , 50-59,M  ,      5204
CO   , 60-64,F  ,      3180
CO   , 60-64,M  ,      1791
CO   , 65-69,F  ,      2758
CO   , 65-69,M  ,      1494
CO   , 70-74,F  ,      2426
CO   , 70-74,M  ,      1281
CO   , 75+  ,F  ,      5004
CO   , 75+  ,M  ,      2213
CT   ,  <05 ,F  ,       486
CT   ,  <05 ,M  ,       740
CT   , 05-12,F  ,      1226
CT   , 05-12,M  ,      2717
CT   , 13-17,F  ,       814
CT   , 13-17,M  ,      1967
CT   , 18-21,F  ,      1242
CT   , 18-21,M  ,      1855
CT   , 22-25,F  ,      1291
CT   , 22-25,M  ,      1552
CT   , 26-29,F  ,      1072
CT   , 26-29,M  ,      1269
CT   , 30-39,F  ,      2703
CT   , 30-39,M  ,      2292
CT   , 40-49,F  ,      4857
CT   , 40-49,M  ,      3365
CT   , 50-59,F  ,      6464
CT   , 50-59,M  ,      4441
CT   , 60-64,F  ,      2891
CT   , 60-64,M  ,      1610
CT   , 65-69,F  ,      2618
CT   , 65-69,M  ,      1165
CT   , 70-74,F  ,      2261
CT   , 70-74,M  ,       940
CT   , 75+  ,F  ,      4767
CT   , 75+  ,M  ,      1624
DC   ,  <05 ,F  ,       288
DC   ,  <05 ,M  ,       313
DC   , 05-12,F  ,       606
DC   , 05-12,M  ,      1288
DC   , 13-17,F  ,       649
DC   , 13-17,M  ,      1247
DC   , 18-21,F  ,       577
DC   , 18-21,M  ,       964
DC   , 22-25,F  ,       471
DC   , 22-25,M  ,       599
DC   , 26-29,F  ,       359
DC   , 26-29,M  ,       399
DC   , 30-39,F  ,       817
DC   , 30-39,M  ,       838
DC   , 40-49,F  ,      1858
DC   , 40-49,M  ,      1428
DC   , 50-59,F  ,      2866
DC   , 50-59,M  ,      2639
DC   , 60-64,F  ,       992
DC   , 60-64,M  ,       984
DC   , 65-69,F  ,       793
DC   , 65-69,M  ,       594
DC   , 70-74,F  ,       638
DC   , 70-74,M  ,       366
DC   , 75+  ,F  ,      1399
DC   , 75+  ,M  ,       399
DE   ,  <05 ,F  ,       238
DE   ,  <05 ,M  ,       280
DE   , 05-12,F  ,       547
DE   , 05-12,M  ,      1227
DE   , 13-17,F  ,       404
DE   , 13-17,M  ,       930
DE   , 18-21,F  ,       389
DE   , 18-21,M  ,       656
DE   , 22-25,F  ,       380
DE   , 22-25,M  ,       425
DE   , 26-29,F  ,       335
DE   , 26-29,M  ,       350
DE   , 30-39,F  ,       709
DE   , 30-39,M  ,       597
DE   , 40-49,F  ,      1274
DE   , 40-49,M  ,       795
DE   , 50-59,F  ,      1730
DE   , 50-59,M  ,      1043
DE   , 60-64,F  ,       627
DE   , 60-64,M  ,       312
DE   , 65-69,F  ,       543
DE   , 65-69,M  ,       237
DE   , 70-74,F  ,       458
DE   , 70-74,M  ,       172
DE   , 75+  ,F  ,       873
DE   , 75+  ,M  ,       273
FL   ,  <05 ,F  ,      5760
FL   ,  <05 ,M  ,      8372
FL   , 05-12,F  ,     14125
FL   , 05-12,M  ,     31938
FL   , 13-17,F  ,     10565
FL   , 13-17,M  ,     22168
FL   , 18-21,F  ,      8380
FL   , 18-21,M  ,     13097
FL   , 22-25,F  ,      7242
FL   , 22-25,M  ,      9295
FL   , 26-29,F  ,      6545
FL   , 26-29,M  ,      7779
FL   , 30-39,F  ,     15711
FL   , 30-39,M  ,     14814
FL   , 40-49,F  ,     27512
FL   , 40-49,M  ,     19781
FL   , 50-59,F  ,     41572
FL   , 50-59,M  ,     30363
FL   , 60-64,F  ,     19182
FL   , 60-64,M  ,     12123
FL   , 65-69,F  ,     24809
FL   , 65-69,M  ,     13493
FL   , 70-74,F  ,     25569
FL   , 70-74,M  ,     12276
FL   , 75+  ,F  ,     59133
FL   , 75+  ,M  ,     22759
GA   ,  <05 ,F  ,      3579
GA   ,  <05 ,M  ,      4329
GA   , 05-12,F  ,      6707
GA   , 05-12,M  ,     13208
GA   , 13-17,F  ,      4387
GA   , 13-17,M  ,      8944
GA   , 18-21,F  ,      4559
GA   , 18-21,M  ,      7239
GA   , 22-25,F  ,      4178
GA   , 22-25,M  ,      5216
GA   , 26-29,F  ,      3893
GA   , 26-29,M  ,      4458
GA   , 30-39,F  ,     10340
GA   , 30-39,M  ,      9215
GA   , 40-49,F  ,     17393
GA   , 40-49,M  ,     11605
GA   , 50-59,F  ,     25034
GA   , 50-59,M  ,     16972
GA   , 60-64,F  ,     10924
GA   , 60-64,M  ,      6449
GA   , 65-69,F  ,      9843
GA   , 65-69,M  ,      4861
GA   , 70-74,F  ,      8063
GA   , 70-74,M  ,      3424
GA   , 75+  ,F  ,     18707
GA   , 75+  ,M  ,      4971
HI   ,  <05 ,F  ,       128
HI   ,  <05 ,M  ,       188
HI   , 05-12,F  ,       295
HI   , 05-12,M  ,       530
HI   , 13-17,F  ,       193
HI   , 13-17,M  ,       387
HI   , 18-21,F  ,       285
HI   , 18-21,M  ,       455
HI   , 22-25,F  ,       279
HI   , 22-25,M  ,       434
HI   , 26-29,F  ,       331
HI   , 26-29,M  ,       407
HI   , 30-39,F  ,       924
HI   , 30-39,M  ,       941
HI   , 40-49,F  ,      1712
HI   , 40-49,M  ,      1624
HI   , 50-59,F  ,      2557
HI   , 50-59,M  ,      2646
HI   , 60-64,F  ,      1048
HI   , 60-64,M  ,       968
HI   , 65-69,F  ,      1091
HI   , 65-69,M  ,       709
HI   , 70-74,F  ,      1170
HI   , 70-74,M  ,       551
HI   , 75+  ,F  ,      3646
HI   , 75+  ,M  ,      1398
IA   ,  <05 ,F  ,       548
IA   ,  <05 ,M  ,       787
IA   , 05-12,F  ,      1192
IA   , 05-12,M  ,      2674
IA   , 13-17,F  ,       863
IA   , 13-17,M  ,      1879
IA   , 18-21,F  ,      1301
IA   , 18-21,M  ,      1935
IA   , 22-25,F  ,      1266
IA   , 22-25,M  ,      1613
IA   , 26-29,F  ,      1150
IA   , 26-29,M  ,      1449
IA   , 30-39,F  ,      2843
IA   , 30-39,M  ,      2524
IA   , 40-49,F  ,      4124
IA   , 40-49,M  ,      2882
IA   , 50-59,F  ,      5263
IA   , 50-59,M  ,      3460
IA   , 60-64,F  ,      1904
IA   , 60-64,M  ,      1103
IA   , 65-69,F  ,      1510
IA   , 65-69,M  ,       801
IA   , 70-74,F  ,      1118
IA   , 70-74,M  ,       560
IA   , 75+  ,F  ,      2095
IA   , 75+  ,M  ,       790
ID   ,  <05 ,F  ,       326
ID   ,  <05 ,M  ,       486
ID   , 05-12,F  ,       897
ID   , 05-12,M  ,      1888
ID   , 13-17,F  ,       577
ID   , 13-17,M  ,      1103
ID   , 18-21,F  ,       760
ID   , 18-21,M  ,      1025
ID   , 22-25,F  ,       730
ID   , 22-25,M  ,       866
ID   , 26-29,F  ,       695
ID   , 26-29,M  ,       750
ID   , 30-39,F  ,      1788
ID   , 30-39,M  ,      1445
ID   , 40-49,F  ,      2370
ID   , 40-49,M  ,      1404
ID   , 50-59,F  ,      2933
ID   , 50-59,M  ,      1773
ID   , 60-64,F  ,      1104
ID   , 60-64,M  ,       584
ID   , 65-69,F  ,       906
ID   , 65-69,M  ,       425
ID   , 70-74,F  ,       640
ID   , 70-74,M  ,       293
ID   , 75+  ,F  ,      1058
ID   , 75+  ,M  ,       410
IL   ,  <05 ,F  ,      2895
IL   ,  <05 ,M  ,      4003
IL   , 05-12,F  ,      6944
IL   , 05-12,M  ,     14396
IL   , 13-17,F  ,      5449
IL   , 13-17,M  ,     11064
IL   , 18-21,F  ,      5912
IL   , 18-21,M  ,      8824
IL   , 22-25,F  ,      5727
IL   , 22-25,M  ,      7175
IL   , 26-29,F  ,      5349
IL   , 26-29,M  ,      6374
IL   , 30-39,F  ,     12689
IL   , 30-39,M  ,     12518
IL   , 40-49,F  ,     19284
IL   , 40-49,M  ,     15618
IL   , 50-59,F  ,     27647
IL   , 50-59,M  ,     22275
IL   , 60-64,F  ,     11765
IL   , 60-64,M  ,      7441
IL   , 65-69,F  ,     10295
IL   , 65-69,M  ,      5538
IL   , 70-74,F  ,     10027
IL   , 70-74,M  ,      4875
IL   , 75+  ,F  ,     21094
IL   , 75+  ,M  ,      8101
IN   ,  <05 ,F  ,      1701
IN   ,  <05 ,M  ,      2310
IN   , 05-12,F  ,      4273
IN   , 05-12,M  ,      9029
IN   , 13-17,F  ,      2740
IN   , 13-17,M  ,      5654
IN   , 18-21,F  ,      2957
IN   , 18-21,M  ,      4360
IN   , 22-25,F  ,      2907
IN   , 22-25,M  ,      3625
IN   , 26-29,F  ,      2803
IN   , 26-29,M  ,      3070
IN   , 30-39,F  ,      7438
IN   , 30-39,M  ,      6001
IN   , 40-49,F  ,     10631
IN   , 40-49,M  ,      7009
IN   , 50-59,F  ,     13251
IN   , 50-59,M  ,      8437
IN   , 60-64,F  ,      4657
IN   , 60-64,M  ,      2393
IN   , 65-69,F  ,      3133
IN   , 65-69,M  ,      1479
IN   , 70-74,F  ,      2176
IN   , 70-74,M  ,      1017
IN   , 75+  ,F  ,      3822
IN   , 75+  ,M  ,      1157
KS   ,  <05 ,F  ,       626
KS   ,  <05 ,M  ,       900
KS   , 05-12,F  ,      1428
KS   , 05-12,M  ,      3027
KS   , 13-17,F  ,       925
KS   , 13-17,M  ,      1859
KS   , 18-21,F  ,      1116
KS   , 18-21,M  ,      1659
KS   , 22-25,F  ,      1120
KS   , 22-25,M  ,      1435
KS   , 26-29,F  ,      1080
KS   , 26-29,M  ,      1234
KS   , 30-39,F  ,      2609
KS   , 30-39,M  ,      2228
KS   , 40-49,F  ,      3902
KS   , 40-49,M  ,      2649
KS   , 50-59,F  ,      5015
KS   , 50-59,M  ,      3370
KS   , 60-64,F  ,      1844
KS   , 60-64,M  ,      1093
KS   , 65-69,F  ,      1438
KS   , 65-69,M  ,       744
KS   , 70-74,F  ,      1144
KS   , 70-74,M  ,       545
KS   , 75+  ,F  ,      2077
KS   , 75+  ,M  ,       774
KY   ,  <05 ,F  ,      1543
KY   ,  <05 ,M  ,      2185
KY   , 05-12,F  ,      4922
KY   , 05-12,M  ,     10734
KY   , 13-17,F  ,      3577
KY   , 13-17,M  ,      7367
KY   , 18-21,F  ,      3277
KY   , 18-21,M  ,      4971
KY   , 22-25,F  ,      3191
KY   , 22-25,M  ,      3940
KY   , 26-29,F  ,      3438
KY   , 26-29,M  ,      3655
KY   , 30-39,F  ,     11457
KY   , 30-39,M  ,      9375
KY   , 40-49,F  ,     19041
KY   , 40-49,M  ,     13725
KY   , 50-59,F  ,     22825
KY   , 50-59,M  ,     15945
KY   , 60-64,F  ,      9374
KY   , 60-64,M  ,      5506
KY   , 65-69,F  ,      7054
KY   , 65-69,M  ,      4126
KY   , 70-74,F  ,      5290
KY   , 70-74,M  ,      2906
KY   , 75+  ,F  ,      9368
KY   , 75+  ,M  ,      3536
LA   ,  <05 ,F  ,      2387
LA   ,  <05 ,M  ,      3336
LA   , 05-12,F  ,      6023
LA   , 05-12,M  ,     12148
LA   , 13-17,F  ,      3884
LA   , 13-17,M  ,      7773
LA   , 18-21,F  ,      3490
LA   , 18-21,M  ,      5172
LA   , 22-25,F  ,      3285
LA   , 22-25,M  ,      4002
LA   , 26-29,F  ,      3313
LA   , 26-29,M  ,      3473
LA   , 30-39,F  ,      8268
LA   , 30-39,M  ,      7169
LA   , 40-49,F  ,     13591
LA   , 40-49,M  ,      9648
LA   , 50-59,F  ,     19531
LA   , 50-59,M  ,     13334
LA   , 60-64,F  ,      8084
LA   , 60-64,M  ,      4564
LA   , 65-69,F  ,      6676
LA   , 65-69,M  ,      3109
LA   , 70-74,F  ,      5443
LA   , 70-74,M  ,      2148
LA   , 75+  ,F  ,     11951
LA   , 75+  ,M  ,      2867
MA   ,  <05 ,F  ,      1383
MA   ,  <05 ,M  ,      2123
MA   , 05-12,F  ,      3473
MA   , 05-12,M  ,      7758
MA   , 13-17,F  ,      2729
MA   , 13-17,M  ,      5736
MA   , 18-21,F  ,      3423
MA   , 18-21,M  ,      5194
MA   , 22-25,F  ,      3824
MA   , 22-25,M  ,      4301
MA   , 26-29,F  ,      3680
MA   , 26-29,M  ,      3536
MA   , 30-39,F  ,     10020
MA   , 30-39,M  ,      7603
MA   , 40-49,F  ,     16955
MA   , 40-49,M  ,     11081
MA   , 50-59,F  ,     20898
MA   , 50-59,M  ,     14166
MA   , 60-64,F  ,      9231
MA   , 60-64,M  ,      5324
MA   , 65-69,F  ,      8411
MA   , 65-69,M  ,      4440
MA   , 70-74,F  ,      7772
MA   , 70-74,M  ,      4044
MA   , 75+  ,F  ,     18510
MA   , 75+  ,M  ,      7383
MD   ,  <05 ,F  ,      1268
MD   ,  <05 ,M  ,      1576
MD   , 05-12,F  ,      2515
MD   , 05-12,M  ,      5574
MD   , 13-17,F  ,      1912
MD   , 13-17,M  ,      4044
MD   , 18-21,F  ,      2402
MD   , 18-21,M  ,      4031
MD   , 22-25,F  ,      2398
MD   , 22-25,M  ,      3243
MD   , 26-29,F  ,      2023
MD   , 26-29,M  ,      2368
MD   , 30-39,F  ,      4141
MD   , 30-39,M  ,      4120
MD   , 40-49,F  ,      8061
MD   , 40-49,M  ,      6392
MD   , 50-59,F  ,     10952
MD   , 50-59,M  ,      8529
MD   , 60-64,F  ,      4170
MD   , 60-64,M  ,      2867
MD   , 65-69,F  ,      3788
MD   , 65-69,M  ,      1978
MD   , 70-74,F  ,      3968
MD   , 70-74,M  ,      1695
MD   , 75+  ,F  ,      9884
MD   , 75+  ,M  ,      3487
ME   ,  <05 ,F  ,       180
ME   ,  <05 ,M  ,       297
ME   , 05-12,F  ,       586
ME   , 05-12,M  ,      1380
ME   , 13-17,F  ,       451
ME   , 13-17,M  ,      1006
ME   , 18-21,F  ,       699
ME   , 18-21,M  ,      1136
ME   , 22-25,F  ,       886
ME   , 22-25,M  ,      1052
ME   , 26-29,F  ,       890
ME   , 26-29,M  ,       950
ME   , 30-39,F  ,      2514
ME   , 30-39,M  ,      2132
ME   , 40-49,F  ,      3804
ME   , 40-49,M  ,      2589
ME   , 50-59,F  ,      4236
ME   , 50-59,M  ,      2967
ME   , 60-64,F  ,      1544
ME   , 60-64,M  ,       900
ME   , 65-69,F  ,      1164
ME   , 65-69,M  ,       620
ME   , 70-74,F  ,       909
ME   , 70-74,M  ,       452
ME   , 75+  ,F  ,      1660
ME   , 75+  ,M  ,       482
MI   ,  <05 ,F  ,      2537
MI   ,  <05 ,M  ,      3493
MI   , 05-12,F  ,      6474
MI   , 05-12,M  ,     13897
MI   , 13-17,F  ,      4963
MI   , 13-17,M  ,     10090
MI   , 18-21,F  ,      5884
MI   , 18-21,M  ,      9094
MI   , 22-25,F  ,      5531
MI   , 22-25,M  ,      7268
MI   , 26-29,F  ,      5449
MI   , 26-29,M  ,      5973
MI   , 30-39,F  ,     13919
MI   , 30-39,M  ,     12615
MI   , 40-49,F  ,     21409
MI   , 40-49,M  ,     16205
MI   , 50-59,F  ,     29476
MI   , 50-59,M  ,     22579
MI   , 60-64,F  ,     11263
MI   , 60-64,M  ,      7003
MI   , 65-69,F  ,      8293
MI   , 65-69,M  ,      4616
MI   , 70-74,F  ,      6324
MI   , 70-74,M  ,      3255
MI   , 75+  ,F  ,     11514
MI   , 75+  ,M  ,      4425
MN   ,  <05 ,F  ,      1016
MN   ,  <05 ,M  ,      1347
MN   , 05-12,F  ,      2008
MN   , 05-12,M  ,      4485
MN   , 13-17,F  ,      1303
MN   , 13-17,M  ,      2825
MN   , 18-21,F  ,      2052
MN   , 18-21,M  ,      3201
MN   , 22-25,F  ,      2246
MN   , 22-25,M  ,      2742
MN   , 26-29,F  ,      2089
MN   , 26-29,M  ,      2268
MN   , 30-39,F  ,      4523
MN   , 30-39,M  ,      3758
MN   , 40-49,F  ,      6725
MN   , 40-49,M  ,      4772
MN   , 50-59,F  ,      8550
MN   , 50-59,M  ,      6286
MN   , 60-64,F  ,      3566
MN   , 60-64,M  ,      2072
MN   , 65-69,F  ,      3257
MN   , 65-69,M  ,      1951
MN   , 70-74,F  ,      2879
MN   , 70-74,M  ,      1695
MN   , 75+  ,F  ,      6029
MN   , 75+  ,M  ,      2837
MO   ,  <05 ,F  ,      1549
MO   ,  <05 ,M  ,      2163
MO   , 05-12,F  ,      3587
MO   , 05-12,M  ,      7780
MO   , 13-17,F  ,      2583
MO   , 13-17,M  ,      5134
MO   , 18-21,F  ,      2840
MO   , 18-21,M  ,      4327
MO   , 22-25,F  ,      2783
MO   , 22-25,M  ,      3554
MO   , 26-29,F  ,      2816
MO   , 26-29,M  ,      3124
MO   , 30-39,F  ,      7798
MO   , 30-39,M  ,      6551
MO   , 40-49,F  ,     12833
MO   , 40-49,M  ,      8893
MO   , 50-59,F  ,     15955
MO   , 50-59,M  ,     11508
MO   , 60-64,F  ,      5673
MO   , 60-64,M  ,      3314
MO   , 65-69,F  ,      4152
MO   , 65-69,M  ,      2192
MO   , 70-74,F  ,      3054
MO   , 70-74,M  ,      1523
MO   , 75+  ,F  ,      6104
MO   , 75+  ,M  ,      2053
MP   ,  <05 ,F  ,         8
MP   ,  <05 ,M  ,        34
MP   , 05-12,F  ,        54
MP   , 05-12,M  ,       114
MP   , 13-17,F  ,        42
MP   , 13-17,M  ,        68
MP   , 18-21,F  ,        21
MP   , 18-21,M  ,        47
MP   , 22-25,F  ,        20
MP   , 22-25,M  ,        21
MP   , 26-29,F  ,         8
MP   , 26-29,M  ,        21
MP   , 30-39,F  ,        38
MP   , 30-39,M  ,        48
MP   , 40-49,F  ,        46
MP   , 40-49,M  ,        42
MP   , 50-59,F  ,        56
MP   , 50-59,M  ,        37
MP   , 60-64,F  ,        32
MP   , 60-64,M  ,        19
MP   , 65-69,F  ,        24
MP   , 65-69,M  ,        13
MP   , 70-74,F  ,        24
MP   , 70-74,M  ,        23
MP   , 75+  ,F  ,        44
