SSA REGION   ,DIAG. GROUP,AGE  ,SEX,RECIPIENTS
Atlanta      ,AUTISTIC   , <18 ,F  ,      3307
Atlanta      ,AUTISTIC   , <18 ,M  ,     13578
Atlanta      ,AUTISTIC   ,18-39,F  ,      1588
Atlanta      ,AUTISTIC   ,18-39,M  ,      6462
Atlanta      ,AUTISTIC   ,40-64,F  ,        94
Atlanta      ,AUTISTIC   ,40-64,M  ,       165
Atlanta      ,BLOOD      , <18 ,F  ,      2119
Atlanta      ,BLOOD      , <18 ,M  ,      2687
Atlanta      ,BLOOD      ,18-39,F  ,      2151
Atlanta      ,BLOOD      ,18-39,M  ,      2003
Atlanta      ,BLOOD      ,40-64,F  ,      1175
Atlanta      ,BLOOD      ,40-64,M  ,       588
Atlanta      ,CHILDHOOD  , <18 ,F  ,     13265
Atlanta      ,CHILDHOOD  , <18 ,M  ,     46847
Atlanta      ,CHILDHOOD  ,18-39,F  ,      2531
Atlanta      ,CHILDHOOD  ,18-39,M  ,      7798
Atlanta      ,CHILDHOOD  ,40-64,F  ,        93
Atlanta      ,CHILDHOOD  ,40-64,M  ,       115
Atlanta      ,CIRCUL     , <18 ,F  ,       826
Atlanta      ,CIRCUL     , <18 ,M  ,       969
Atlanta      ,CIRCUL     ,18-39,F  ,      2064
Atlanta      ,CIRCUL     ,18-39,M  ,      1967
Atlanta      ,CIRCUL     ,40-64,F  ,     23794
Atlanta      ,CIRCUL     ,40-64,M  ,     23754
Atlanta      ,CONGEN     , <18 ,F  ,      6783
Atlanta      ,CONGEN     , <18 ,M  ,      7945
Atlanta      ,CONGEN     ,18-39,F  ,      2998
Atlanta      ,CONGEN     ,18-39,M  ,      3046
Atlanta      ,CONGEN     ,40-64,F  ,       691
Atlanta      ,CONGEN     ,40-64,M  ,       510
Atlanta      ,DEVELOP    , <18 ,F  ,     17733
Atlanta      ,DEVELOP    , <18 ,M  ,     41076
Atlanta      ,DEVELOP    ,18-39,F  ,      1787
Atlanta      ,DEVELOP    ,18-39,M  ,      3078
Atlanta      ,DEVELOP    ,40-64,F  ,       212
Atlanta      ,DEVELOP    ,40-64,M  ,       214
Atlanta      ,DIGEST     , <18 ,F  ,      1502
Atlanta      ,DIGEST     , <18 ,M  ,      1892
Atlanta      ,DIGEST     ,18-39,F  ,      1052
Atlanta      ,DIGEST     ,18-39,M  ,       767
Atlanta      ,DIGEST     ,40-64,F  ,      4573
Atlanta      ,DIGEST     ,40-64,M  ,      4141
Atlanta      ,ENDOCR     , <18 ,F  ,       934
Atlanta      ,ENDOCR     , <18 ,M  ,       998
Atlanta      ,ENDOCR     ,18-39,F  ,      2927
Atlanta      ,ENDOCR     ,18-39,M  ,      1801
Atlanta      ,ENDOCR     ,40-64,F  ,     20691
Atlanta      ,ENDOCR     ,40-64,M  ,      6390
Atlanta      ,GENITO     , <18 ,F  ,       334
Atlanta      ,GENITO     , <18 ,M  ,       571
Atlanta      ,GENITO     ,18-39,F  ,      1773
Atlanta      ,GENITO     ,18-39,M  ,      1830
Atlanta      ,GENITO     ,40-64,F  ,      3862
Atlanta      ,GENITO     ,40-64,M  ,      3583
Atlanta      ,INFECT     , <18 ,F  ,       226
Atlanta      ,INFECT     , <18 ,M  ,       230
Atlanta      ,INFECT     ,18-39,F  ,      1418
Atlanta      ,INFECT     ,18-39,M  ,      1412
Atlanta      ,INFECT     ,40-64,F  ,      5829
Atlanta      ,INFECT     ,40-64,M  ,      6855
Atlanta      ,INJURY     , <18 ,F  ,       635
Atlanta      ,INJURY     , <18 ,M  ,       976
Atlanta      ,INJURY     ,18-39,F  ,      2890
Atlanta      ,INJURY     ,18-39,M  ,      5415
Atlanta      ,INJURY     ,40-64,F  ,      8331
Atlanta      ,INJURY     ,40-64,M  ,     12266
Atlanta      ,INTELLECT  , <18 ,F  ,     13131
Atlanta      ,INTELLECT  , <18 ,M  ,     22673
Atlanta      ,INTELLECT  ,18-39,F  ,     62400
Atlanta      ,INTELLECT  ,18-39,M  ,     70089
Atlanta      ,INTELLECT  ,40-64,F  ,     58011
Atlanta      ,INTELLECT  ,40-64,M  ,     47549
Atlanta      ,MENTALOTHER, <18 ,F  ,      2948
Atlanta      ,MENTALOTHER, <18 ,M  ,      5351
Atlanta      ,MENTALOTHER,18-39,F  ,      9552
Atlanta      ,MENTALOTHER,18-39,M  ,      8470
Atlanta      ,MENTALOTHER,40-64,F  ,     17801
Atlanta      ,MENTALOTHER,40-64,M  ,      8687
Atlanta      ,MOOD       , <18 ,F  ,      2526
Atlanta      ,MOOD       , <18 ,M  ,      4085
Atlanta      ,MOOD       ,18-39,F  ,     25814
Atlanta      ,MOOD       ,18-39,M  ,     13873
Atlanta      ,MOOD       ,40-64,F  ,     76140
Atlanta      ,MOOD       ,40-64,M  ,     21364
Atlanta      ,MUSCUL     , <18 ,F  ,      1111
Atlanta      ,MUSCUL     , <18 ,M  ,      1007
Atlanta      ,MUSCUL     ,18-39,F  ,      7079
Atlanta      ,MUSCUL     ,18-39,M  ,      3944
Atlanta      ,MUSCUL     ,40-64,F  ,     68106
Atlanta      ,MUSCUL     ,40-64,M  ,     39748
Atlanta      ,NEOPLA     , <18 ,F  ,      1554
Atlanta      ,NEOPLA     , <18 ,M  ,      1881
Atlanta      ,NEOPLA     ,18-39,F  ,      1439
Atlanta      ,NEOPLA     ,18-39,M  ,      1271
Atlanta      ,NEOPLA     ,40-64,F  ,      7074
Atlanta      ,NEOPLA     ,40-64,M  ,      5327
Atlanta      ,NERVOUS    , <18 ,F  ,     10146
Atlanta      ,NERVOUS    , <18 ,M  ,     12751
Atlanta      ,NERVOUS    ,18-39,F  ,     18085
Atlanta      ,NERVOUS    ,18-39,M  ,     18287
Atlanta      ,NERVOUS    ,40-64,F  ,     22841
Atlanta      ,NERVOUS    ,40-64,M  ,     16009
Atlanta      ,ORGANIC    , <18 ,F  ,      2137
Atlanta      ,ORGANIC    , <18 ,M  ,      4517
Atlanta      ,ORGANIC    ,18-39,F  ,      6666
Atlanta      ,ORGANIC    ,18-39,M  ,     11215
Atlanta      ,ORGANIC    ,40-64,F  ,     12814
Atlanta      ,ORGANIC    ,40-64,M  ,     14815
Atlanta      ,OTHER      , <18 ,F  ,     14481
Atlanta      ,OTHER      , <18 ,M  ,     17768
Atlanta      ,OTHER      ,18-39,F  ,       813
Atlanta      ,OTHER      ,18-39,M  ,      1210
Atlanta      ,OTHER      ,40-64,F  ,       517
Atlanta      ,OTHER      ,40-64,M  ,       356
Atlanta      ,RESPIR     , <18 ,F  ,      4340
Atlanta      ,RESPIR     , <18 ,M  ,      7451
Atlanta      ,RESPIR     ,18-39,F  ,      1502
Atlanta      ,RESPIR     ,18-39,M  ,      1017
Atlanta      ,RESPIR     ,40-64,F  ,     14574
Atlanta      ,RESPIR     ,40-64,M  ,      7711
Atlanta      ,SCHIZO     , <18 ,F  ,       367
Atlanta      ,SCHIZO     , <18 ,M  ,       560
Atlanta      ,SCHIZO     ,18-39,F  ,      8318
Atlanta      ,SCHIZO     ,18-39,M  ,     18897
Atlanta      ,SCHIZO     ,40-64,F  ,     25536
Atlanta      ,SCHIZO     ,40-64,M  ,     26884
Atlanta      ,SKIN       , <18 ,F  ,       424
Atlanta      ,SKIN       , <18 ,M  ,       377
Atlanta      ,SKIN       ,18-39,F  ,       378
Atlanta      ,SKIN       ,18-39,M  ,       198
Atlanta      ,SKIN       ,40-64,F  ,       895
Atlanta      ,SKIN       ,40-64,M  ,       441
Atlanta      ,UNKNOWN    , <18 ,F  ,      3389
Atlanta      ,UNKNOWN    , <18 ,M  ,      5156
Atlanta      ,UNKNOWN    ,18-39,F  ,      2690
Atlanta      ,UNKNOWN    ,18-39,M  ,      2760
Atlanta      ,UNKNOWN    ,40-64,F  ,     18738
Atlanta      ,UNKNOWN    ,40-64,M  ,     13673
Boston       ,AUTISTIC   , <18 ,F  ,      1019
Boston       ,AUTISTIC   , <18 ,M  ,      4538
Boston       ,AUTISTIC   ,18-39,F  ,       830
Boston       ,AUTISTIC   ,18-39,M  ,      3187
Boston       ,AUTISTIC   ,40-64,F  ,        45
Boston       ,AUTISTIC   ,40-64,M  ,       105
Boston       ,BLOOD      , <18 ,F  ,       153
Boston       ,BLOOD      , <18 ,M  ,       186
Boston       ,BLOOD      ,18-39,F  ,       151
Boston       ,BLOOD      ,18-39,M  ,       152
Boston       ,BLOOD      ,40-64,F  ,       112
Boston       ,BLOOD      ,40-64,M  ,        62
Boston       ,CHILDHOOD  , <18 ,F  ,      1549
Boston       ,CHILDHOOD  , <18 ,M  ,      6175
Boston       ,CHILDHOOD  ,18-39,F  ,       536
Boston       ,CHILDHOOD  ,18-39,M  ,      1813
Boston       ,CHILDHOOD  ,40-64,F  ,        72
Boston       ,CHILDHOOD  ,40-64,M  ,        63
Boston       ,CIRCUL     , <18 ,F  ,        66
Boston       ,CIRCUL     , <18 ,M  ,        76
Boston       ,CIRCUL     ,18-39,F  ,       238
Boston       ,CIRCUL     ,18-39,M  ,       236
Boston       ,CIRCUL     ,40-64,F  ,      2552
Boston       ,CIRCUL     ,40-64,M  ,      2740
Boston       ,CONGEN     , <18 ,F  ,       980
Boston       ,CONGEN     , <18 ,M  ,      1082
Boston       ,CONGEN     ,18-39,F  ,       591
Boston       ,CONGEN     ,18-39,M  ,       588
Boston       ,CONGEN     ,40-64,F  ,       164
Boston       ,CONGEN     ,40-64,M  ,       107
Boston       ,DEVELOP    , <18 ,F  ,      2421
Boston       ,DEVELOP    , <18 ,M  ,      5555
Boston       ,DEVELOP    ,18-39,F  ,       625
Boston       ,DEVELOP    ,18-39,M  ,       984
Boston       ,DEVELOP    ,40-64,F  ,        98
Boston       ,DEVELOP    ,40-64,M  ,       130
Boston       ,DIGEST     , <18 ,F  ,       154
Boston       ,DIGEST     , <18 ,M  ,       172
Boston       ,DIGEST     ,18-39,F  ,       160
Boston       ,DIGEST     ,18-39,M  ,       120
Boston       ,DIGEST     ,40-64,F  ,       789
Boston       ,DIGEST     ,40-64,M  ,       771
Boston       ,ENDOCR     , <18 ,F  ,       169
Boston       ,ENDOCR     , <18 ,M  ,       188
Boston       ,ENDOCR     ,18-39,F  ,       332
Boston       ,ENDOCR     ,18-39,M  ,       253
Boston       ,ENDOCR     ,40-64,F  ,      2865
Boston       ,ENDOCR     ,40-64,M  ,      1147
Boston       ,GENITO     , <18 ,F  ,        41
Boston       ,GENITO     , <18 ,M  ,        70
Boston       ,GENITO     ,18-39,F  ,       202
Boston       ,GENITO     ,18-39,M  ,       190
Boston       ,GENITO     ,40-64,F  ,       442
Boston       ,GENITO     ,40-64,M  ,       409
Boston       ,INFECT     , <18 ,F  ,        28
Boston       ,INFECT     , <18 ,M  ,        35
Boston       ,INFECT     ,18-39,F  ,       211
Boston       ,INFECT     ,18-39,M  ,       193
Boston       ,INFECT     ,40-64,F  ,      1347
Boston       ,INFECT     ,40-64,M  ,      1575
Boston       ,INJURY     , <18 ,F  ,        71
Boston       ,INJURY     , <18 ,M  ,        93
Boston       ,INJURY     ,18-39,F  ,       351
Boston       ,INJURY     ,18-39,M  ,       793
Boston       ,INJURY     ,40-64,F  ,      1257
Boston       ,INJURY     ,40-64,M  ,      1868
Boston       ,INTELLECT  , <18 ,F  ,       917
Boston       ,INTELLECT  , <18 ,M  ,      1567
Boston       ,INTELLECT  ,18-39,F  ,      9313
Boston       ,INTELLECT  ,18-39,M  ,      9960
Boston       ,INTELLECT  ,40-64,F  ,      7452
Boston       ,INTELLECT  ,40-64,M  ,      6709
Boston       ,MENTALOTHER, <18 ,F  ,       809
Boston       ,MENTALOTHER, <18 ,M  ,      1282
Boston       ,MENTALOTHER,18-39,F  ,      7105
Boston       ,MENTALOTHER,18-39,M  ,      4477
Boston       ,MENTALOTHER,40-64,F  ,     11663
Boston       ,MENTALOTHER,40-64,M  ,      5384
Boston       ,MOOD       , <18 ,F  ,       904
Boston       ,MOOD       , <18 ,M  ,      1735
Boston       ,MOOD       ,18-39,F  ,     11756
Boston       ,MOOD       ,18-39,M  ,      6787
Boston       ,MOOD       ,40-64,F  ,     26590
Boston       ,MOOD       ,40-64,M  ,     10144
Boston       ,MUSCUL     , <18 ,F  ,       169
Boston       ,MUSCUL     , <18 ,M  ,       154
Boston       ,MUSCUL     ,18-39,F  ,      1269
Boston       ,MUSCUL     ,18-39,M  ,       711
Boston       ,MUSCUL     ,40-64,F  ,     12576
Boston       ,MUSCUL     ,40-64,M  ,      7683
Boston       ,NEOPLA     , <18 ,F  ,       200
Boston       ,NEOPLA     , <18 ,M  ,       253
Boston       ,NEOPLA     ,18-39,F  ,       219
Boston       ,NEOPLA     ,18-39,M  ,       221
Boston       ,NEOPLA     ,40-64,F  ,       955
Boston       ,NEOPLA     ,40-64,M  ,       715
Boston       ,NERVOUS    , <18 ,F  ,      1551
Boston       ,NERVOUS    , <18 ,M  ,      1999
Boston       ,NERVOUS    ,18-39,F  ,      3318
Boston       ,NERVOUS    ,18-39,M  ,      3644
Boston       ,NERVOUS    ,40-64,F  ,      4574
Boston       ,NERVOUS    ,40-64,M  ,      3212
Boston       ,ORGANIC    , <18 ,F  ,       554
Boston       ,ORGANIC    , <18 ,M  ,      1230
Boston       ,ORGANIC    ,18-39,F  ,      1760
Boston       ,ORGANIC    ,18-39,M  ,      2833
Boston       ,ORGANIC    ,40-64,F  ,      2349
Boston       ,ORGANIC    ,40-64,M  ,      3315
Boston       ,OTHER      , <18 ,F  ,      1581
Boston       ,OTHER      , <18 ,M  ,      1727
Boston       ,OTHER      ,18-39,F  ,       149
Boston       ,OTHER      ,18-39,M  ,       177
Boston       ,OTHER      ,40-64,F  ,       104
Boston       ,OTHER      ,40-64,M  ,        92
Boston       ,RESPIR     , <18 ,F  ,       461
Boston       ,RESPIR     , <18 ,M  ,       920
Boston       ,RESPIR     ,18-39,F  ,       284
Boston       ,RESPIR     ,18-39,M  ,       155
Boston       ,RESPIR     ,40-64,F  ,      2079
Boston       ,RESPIR     ,40-64,M  ,      1013
Boston       ,SCHIZO     , <18 ,F  ,        65
Boston       ,SCHIZO     , <18 ,M  ,       152
Boston       ,SCHIZO     ,18-39,F  ,      1539
Boston       ,SCHIZO     ,18-39,M  ,      4341
Boston       ,SCHIZO     ,40-64,F  ,      5305
Boston       ,SCHIZO     ,40-64,M  ,      7001
Boston       ,SKIN       , <18 ,F  ,        36
Boston       ,SKIN       , <18 ,M  ,        27
Boston       ,SKIN       ,18-39,F  ,        59
Boston       ,SKIN       ,18-39,M  ,        37
Boston       ,SKIN       ,40-64,F  ,       150
Boston       ,SKIN       ,40-64,M  ,        77
Boston       ,UNKNOWN    , <18 ,F  ,       322
Boston       ,UNKNOWN    , <18 ,M  ,       484
Boston       ,UNKNOWN    ,18-39,F  ,       520
Boston       ,UNKNOWN    ,18-39,M  ,       496
Boston       ,UNKNOWN    ,40-64,F  ,      3741
Boston       ,UNKNOWN    ,40-64,M  ,      2470
Chicago      ,AUTISTIC   , <18 ,F  ,      2512
Chicago      ,AUTISTIC   , <18 ,M  ,     11353
Chicago      ,AUTISTIC   ,18-39,F  ,      2023
Chicago      ,AUTISTIC   ,18-39,M  ,      8359
Chicago      ,AUTISTIC   ,40-64,F  ,        85
Chicago      ,AUTISTIC   ,40-64,M  ,       211
Chicago      ,BLOOD      , <18 ,F  ,       886
Chicago      ,BLOOD      , <18 ,M  ,      1075
Chicago      ,BLOOD      ,18-39,F  ,       919
Chicago      ,BLOOD      ,18-39,M  ,       908
Chicago      ,BLOOD      ,40-64,F  ,       598
Chicago      ,BLOOD      ,40-64,M  ,       305
Chicago      ,CHILDHOOD  , <18 ,F  ,      6569
Chicago      ,CHILDHOOD  , <18 ,M  ,     25425
Chicago      ,CHILDHOOD  ,18-39,F  ,      1687
Chicago      ,CHILDHOOD  ,18-39,M  ,      5416
Chicago      ,CHILDHOOD  ,40-64,F  ,        86
Chicago      ,CHILDHOOD  ,40-64,M  ,       103
Chicago      ,CIRCUL     , <18 ,F  ,       431
Chicago      ,CIRCUL     , <18 ,M  ,       459
Chicago      ,CIRCUL     ,18-39,F  ,      1199
Chicago      ,CIRCUL     ,18-39,M  ,      1269
Chicago      ,CIRCUL     ,40-64,F  ,     12507
Chicago      ,CIRCUL     ,40-64,M  ,     13544
Chicago      ,CONGEN     , <18 ,F  ,      4635
Chicago      ,CONGEN     , <18 ,M  ,      5440
Chicago      ,CONGEN     ,18-39,F  ,      2486
Chicago      ,CONGEN     ,18-39,M  ,      2778
Chicago      ,CONGEN     ,40-64,F  ,       447
Chicago      ,CONGEN     ,40-64,M  ,       388
Chicago      ,DEVELOP    , <18 ,F  ,     12575
Chicago      ,DEVELOP    , <18 ,M  ,     28768
Chicago      ,DEVELOP    ,18-39,F  ,      1536
Chicago      ,DEVELOP    ,18-39,M  ,      2410
Chicago      ,DEVELOP    ,40-64,F  ,       187
Chicago      ,DEVELOP    ,40-64,M  ,       232
Chicago      ,DIGEST     , <18 ,F  ,       969
Chicago      ,DIGEST     , <18 ,M  ,      1216
Chicago      ,DIGEST     ,18-39,F  ,       632
Chicago      ,DIGEST     ,18-39,M  ,       533
Chicago      ,DIGEST     ,40-64,F  ,      2537
Chicago      ,DIGEST     ,40-64,M  ,      2320
Chicago      ,ENDOCR     , <18 ,F  ,       599
Chicago      ,ENDOCR     , <18 ,M  ,       676
Chicago      ,ENDOCR     ,18-39,F  ,      1764
Chicago      ,ENDOCR     ,18-39,M  ,      1164
Chicago      ,ENDOCR     ,40-64,F  ,     13954
Chicago      ,ENDOCR     ,40-64,M  ,      4817
Chicago      ,GENITO     , <18 ,F  ,       192
Chicago      ,GENITO     , <18 ,M  ,       292
Chicago      ,GENITO     ,18-39,F  ,       987
Chicago      ,GENITO     ,18-39,M  ,      1235
Chicago      ,GENITO     ,40-64,F  ,      2181
Chicago      ,GENITO     ,40-64,M  ,      2397
Chicago      ,INFECT     , <18 ,F  ,        85
Chicago      ,INFECT     , <18 ,M  ,        89
Chicago      ,INFECT     ,18-39,F  ,       433
Chicago      ,INFECT     ,18-39,M  ,       637
Chicago      ,INFECT     ,40-64,F  ,      2057
Chicago      ,INFECT     ,40-64,M  ,      2951
Chicago      ,INJURY     , <18 ,F  ,       440
Chicago      ,INJURY     , <18 ,M  ,       616
Chicago      ,INJURY     ,18-39,F  ,      1635
Chicago      ,INJURY     ,18-39,M  ,      3609
Chicago      ,INJURY     ,40-64,F  ,      4453
Chicago      ,INJURY     ,40-64,M  ,      6895
Chicago      ,INTELLECT  , <18 ,F  ,     10549
Chicago      ,INTELLECT  , <18 ,M  ,     17322
Chicago      ,INTELLECT  ,18-39,F  ,     47799
Chicago      ,INTELLECT  ,18-39,M  ,     51873
Chicago      ,INTELLECT  ,40-64,F  ,     34441
Chicago      ,INTELLECT  ,40-64,M  ,     31362
Chicago      ,MENTALOTHER, <18 ,F  ,      1982
Chicago      ,MENTALOTHER, <18 ,M  ,      3950
Chicago      ,MENTALOTHER,18-39,F  ,     11057
Chicago      ,MENTALOTHER,18-39,M  ,      9683
Chicago      ,MENTALOTHER,40-64,F  ,     17107
Chicago      ,MENTALOTHER,40-64,M  ,     10214
Chicago      ,MOOD       , <18 ,F  ,      2552
Chicago      ,MOOD       , <18 ,M  ,      4604
Chicago      ,MOOD       ,18-39,F  ,     29050
Chicago      ,MOOD       ,18-39,M  ,     17010
Chicago      ,MOOD       ,40-64,F  ,     68067
Chicago      ,MOOD       ,40-64,M  ,     26080
Chicago      ,MUSCUL     , <18 ,F  ,       692
Chicago      ,MUSCUL     , <18 ,M  ,       607
Chicago      ,MUSCUL     ,18-39,F  ,      4336
Chicago      ,MUSCUL     ,18-39,M  ,      2550
Chicago      ,MUSCUL     ,40-64,F  ,     40489
Chicago      ,MUSCUL     ,40-64,M  ,     24668
Chicago      ,NEOPLA     , <18 ,F  ,       962
Chicago      ,NEOPLA     , <18 ,M  ,      1219
Chicago      ,NEOPLA     ,18-39,F  ,       890
Chicago      ,NEOPLA     ,18-39,M  ,       915
Chicago      ,NEOPLA     ,40-64,F  ,      3895
Chicago      ,NEOPLA     ,40-64,M  ,      2824
Chicago      ,NERVOUS    , <18 ,F  ,      6635
Chicago      ,NERVOUS    , <18 ,M  ,      8529
Chicago      ,NERVOUS    ,18-39,F  ,     14034
Chicago      ,NERVOUS    ,18-39,M  ,     14962
Chicago      ,NERVOUS    ,40-64,F  ,     15567
Chicago      ,NERVOUS    ,40-64,M  ,     11159
Chicago      ,ORGANIC    , <18 ,F  ,      1195
Chicago      ,ORGANIC    , <18 ,M  ,      2297
Chicago      ,ORGANIC    ,18-39,F  ,      4844
Chicago      ,ORGANIC    ,18-39,M  ,      8182
Chicago      ,ORGANIC    ,40-64,F  ,      7833
Chicago      ,ORGANIC    ,40-64,M  ,     10097
Chicago      ,OTHER      , <18 ,F  ,      7803
Chicago      ,OTHER      , <18 ,M  ,      9197
Chicago      ,OTHER      ,18-39,F  ,       595
Chicago      ,OTHER      ,18-39,M  ,       836
Chicago      ,OTHER      ,40-64,F  ,       303
Chicago      ,OTHER      ,40-64,M  ,       236
Chicago      ,RESPIR     , <18 ,F  ,      1794
Chicago      ,RESPIR     , <18 ,M  ,      3039
Chicago      ,RESPIR     ,18-39,F  ,      1008
Chicago      ,RESPIR     ,18-39,M  ,       692
Chicago      ,RESPIR     ,40-64,F  ,      8581
Chicago      ,RESPIR     ,40-64,M  ,      4690
Chicago      ,SCHIZO     , <18 ,F  ,       229
Chicago      ,SCHIZO     , <18 ,M  ,       374
Chicago      ,SCHIZO     ,18-39,F  ,      6373
Chicago      ,SCHIZO     ,18-39,M  ,     14927
Chicago      ,SCHIZO     ,40-64,F  ,     20369
Chicago      ,SCHIZO     ,40-64,M  ,     24825
Chicago      ,SKIN       , <18 ,F  ,       124
Chicago      ,SKIN       , <18 ,M  ,       173
Chicago      ,SKIN       ,18-39,F  ,       220
Chicago      ,SKIN       ,18-39,M  ,       153
Chicago      ,SKIN       ,40-64,F  ,       469
Chicago      ,SKIN       ,40-64,M  ,       324
Chicago      ,UNKNOWN    , <18 ,F  ,      1196
Chicago      ,UNKNOWN    , <18 ,M  ,      1850
Chicago      ,UNKNOWN    ,18-39,F  ,      1826
Chicago      ,UNKNOWN    ,18-39,M  ,      1886
Chicago      ,UNKNOWN    ,40-64,F  ,     11073
Chicago      ,UNKNOWN    ,40-64,M  ,      8482
Dallas       ,AUTISTIC   , <18 ,F  ,      1907
Dallas       ,AUTISTIC   , <18 ,M  ,      8558
Dallas       ,AUTISTIC   ,18-39,F  ,      1063
Dallas       ,AUTISTIC   ,18-39,M  ,      4434
Dallas       ,AUTISTIC   ,40-64,F  ,        56
Dallas       ,AUTISTIC   ,40-64,M  ,       119
Dallas       ,BLOOD      , <18 ,F  ,       897
Dallas       ,BLOOD      , <18 ,M  ,      1151
Dallas       ,BLOOD      ,18-39,F  ,       882
Dallas       ,BLOOD      ,18-39,M  ,       829
Dallas       ,BLOOD      ,40-64,F  ,       568
Dallas       ,BLOOD      ,40-64,M  ,       286
Dallas       ,CHILDHOOD  , <18 ,F  ,     12184
Dallas       ,CHILDHOOD  , <18 ,M  ,     40584
Dallas       ,CHILDHOOD  ,18-39,F  ,      1396
Dallas       ,CHILDHOOD  ,18-39,M  ,      3955
Dallas       ,CHILDHOOD  ,40-64,F  ,        87
Dallas       ,CHILDHOOD  ,40-64,M  ,        77
Dallas       ,CIRCUL     , <18 ,F  ,       601
Dallas       ,CIRCUL     , <18 ,M  ,       748
Dallas       ,CIRCUL     ,18-39,F  ,      1200
Dallas       ,CIRCUL     ,18-39,M  ,      1030
Dallas       ,CIRCUL     ,40-64,F  ,     14785
Dallas       ,CIRCUL     ,40-64,M  ,     13496
Dallas       ,CONGEN     , <18 ,F  ,      4897
Dallas       ,CONGEN     , <18 ,M  ,      5545
Dallas       ,CONGEN     ,18-39,F  ,      1994
Dallas       ,CONGEN     ,18-39,M  ,      2028
Dallas       ,CONGEN     ,40-64,F  ,       386
Dallas       ,CONGEN     ,40-64,M  ,       253
Dallas       ,DEVELOP    , <18 ,F  ,     13675
Dallas       ,DEVELOP    , <18 ,M  ,     31092
Dallas       ,DEVELOP    ,18-39,F  ,      1262
Dallas       ,DEVELOP    ,18-39,M  ,      2082
Dallas       ,DEVELOP    ,40-64,F  ,       189
Dallas       ,DEVELOP    ,40-64,M  ,       174
Dallas       ,DIGEST     , <18 ,F  ,      1073
Dallas       ,DIGEST     , <18 ,M  ,      1275
Dallas       ,DIGEST     ,18-39,F  ,       561
Dallas       ,DIGEST     ,18-39,M  ,       452
Dallas       ,DIGEST     ,40-64,F  ,      2881
Dallas       ,DIGEST     ,40-64,M  ,      2987
Dallas       ,ENDOCR     , <18 ,F  ,       601
Dallas       ,ENDOCR     , <18 ,M  ,       650
Dallas       ,ENDOCR     ,18-39,F  ,      1689
